This is pdfTeX, Version 3.141592653-2.6-1.40.29 (TeX Live 2026) (preloaded format=pdflatex 2026.3.8)  9 MAR 2026 02:21
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**graphics.tex
(./graphics.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
(c:/texlive/2026/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(c:/texlive/2026/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(c:/texlive/2026/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(c:/texlive/2026/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
   defining Unicode char U+0458 (decimal 1112)
   defining Unicode char U+0459 (decimal 1113)
   defining Unicode char U+045A (decimal 1114)
   defining Unicode char U+045B (decimal 1115)
   defining Unicode char U+045C (decimal 1116)
   defining Unicode char U+045D (decimal 1117)
   defining Unicode char U+045E (decimal 1118)
   defining Unicode char U+045F (decimal 1119)
   defining Unicode char U+0490 (decimal 1168)
   defining Unicode char U+0491 (decimal 1169)
   defining Unicode char U+0492 (decimal 1170)
   defining Unicode char U+0493 (decimal 1171)
   defining Unicode char U+0496 (decimal 1174)
   defining Unicode char U+0497 (decimal 1175)
   defining Unicode char U+0498 (decimal 1176)
   defining Unicode char U+0499 (decimal 1177)
   defining Unicode char U+049A (decimal 1178)
   defining Unicode char U+049B (decimal 1179)
   defining Unicode char U+049C (decimal 1180)
   defining Unicode char U+049D (decimal 1181)
   defining Unicode char U+04A0 (decimal 1184)
   defining Unicode char U+04A1 (decimal 1185)
   defining Unicode char U+04A2 (decimal 1186)
   defining Unicode char U+04A3 (decimal 1187)
   defining Unicode char U+04A4 (decimal 1188)
   defining Unicode char U+04A5 (decimal 1189)
   defining Unicode char U+04AA (decimal 1194)
   defining Unicode char U+04AB (decimal 1195)
   defining Unicode char U+04AE (decimal 1198)
   defining Unicode char U+04AF (decimal 1199)
   defining Unicode char U+04B0 (decimal 1200)
   defining Unicode char U+04B1 (decimal 1201)
   defining Unicode char U+04B2 (decimal 1202)
   defining Unicode char U+04B3 (decimal 1203)
   defining Unicode char U+04B6 (decimal 1206)
   defining Unicode char U+04B7 (decimal 1207)
   defining Unicode char U+04B8 (decimal 1208)
   defining Unicode char U+04B9 (decimal 1209)
   defining Unicode char U+04BA (decimal 1210)
   defining Unicode char U+04BB (decimal 1211)
   defining Unicode char U+04C0 (decimal 1216)
   defining Unicode char U+04C1 (decimal 1217)
   defining Unicode char U+04C2 (decimal 1218)
   defining Unicode char U+04D0 (decimal 1232)
   defining Unicode char U+04D1 (decimal 1233)
   defining Unicode char U+04D2 (decimal 1234)
   defining Unicode char U+04D3 (decimal 1235)
   defining Unicode char U+04D4 (decimal 1236)
   defining Unicode char U+04D5 (decimal 1237)
   defining Unicode char U+04D6 (decimal 1238)
   defining Unicode char U+04D7 (decimal 1239)
   defining Unicode char U+04D8 (decimal 1240)
   defining Unicode char U+04D9 (decimal 1241)
   defining Unicode char U+04DA (decimal 1242)
   defining Unicode char U+04DB (decimal 1243)
   defining Unicode char U+04DC (decimal 1244)
   defining Unicode char U+04DD (decimal 1245)
   defining Unicode char U+04DE (decimal 1246)
   defining Unicode char U+04DF (decimal 1247)
   defining Unicode char U+04E2 (decimal 1250)
   defining Unicode char U+04E3 (decimal 1251)
   defining Unicode char U+04E4 (decimal 1252)
   defining Unicode char U+04E5 (decimal 1253)
   defining Unicode char U+04E6 (decimal 1254)
   defining Unicode char U+04E7 (decimal 1255)
   defining Unicode char U+04E8 (decimal 1256)
   defining Unicode char U+04E9 (decimal 1257)
   defining Unicode char U+04EC (decimal 1260)
   defining Unicode char U+04ED (decimal 1261)
   defining Unicode char U+04EE (decimal 1262)
   defining Unicode char U+04EF (decimal 1263)
   defining Unicode char U+04F0 (decimal 1264)
   defining Unicode char U+04F1 (decimal 1265)
   defining Unicode char U+04F2 (decimal 1266)
   defining Unicode char U+04F3 (decimal 1267)
   defining Unicode char U+04F4 (decimal 1268)
   defining Unicode char U+04F5 (decimal 1269)
   defining Unicode char U+04F8 (decimal 1272)
   defining Unicode char U+04F9 (decimal 1273)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2116 (decimal 8470)
   defining Unicode char U+2329 (decimal 9001)
   defining Unicode char U+3008 (decimal 12296)
   defining Unicode char U+232A (decimal 9002)
   defining Unicode char U+3009 (decimal 12297)
   defining Unicode char U+2423 (decimal 9251)
   defining Unicode char U+27E8 (decimal 10216)
   defining Unicode char U+27E9 (decimal 10217)
   defining Unicode char U+FB00 (decimal 64256)
   defining Unicode char U+FB01 (decimal 64257)
   defining Unicode char U+FB02 (decimal 64258)
   defining Unicode char U+FB03 (decimal 64259)
   defining Unicode char U+FB04 (decimal 64260)
   defining Unicode char U+FB05 (decimal 64261)
   defining Unicode char U+FB06 (decimal 64262)
))
LaTeX Font Info:    Trying to load font information for T2A+cmr on input line 1
16.

(c:/texlive/2026/texmf-dist/tex/latex/cyrillic/t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
))
(c:/texlive/2026/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(c:/texlive/2026/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2026/02/14 v26.3 The multilingual framework for LuaLaTeX, pdfLaT
eX and XeLaTeX
\babel@savecnt=\count283
LaTeX Encoding Info:    Redeclaring text command \ij (encoding OT1) on input li
ne 2078.
LaTeX Encoding Info:    Redeclaring text command \IJ (encoding OT1) on input li
ne 2080.
LaTeX Encoding Info:    Redeclaring text command \ij (encoding T1) on input lin
e 2082.
LaTeX Encoding Info:    Redeclaring text command \IJ (encoding T1) on input lin
e 2083.
LaTeX Encoding Info:    Ignoring declaration for text command \ij (encoding ?) 
on input line 2084.
LaTeX Encoding Info:    Ignoring declaration for text command \IJ (encoding ?) 
on input line 2086.
LaTeX Encoding Info:    Ignoring declaration for text command \SS (encoding ?) 
on input line 2111.
\U@D=\dimen149
\l@unhyphenated=\language15

(c:/texlive/2026/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count284

(c:/texlive/2026/texmf-dist/tex/generic/babel/locale/en/babel-english.tex)
(c:/texlive/2026/texmf-dist/tex/generic/babel/locale/ru/babel-russian.tex)
Package babel Info: Importing font and identification data for english
(babel)             from babel-en.ini. Reported on input line 4330.

(c:/texlive/2026/texmf-dist/tex/generic/babel-english/english.ldf
Language: english 2017/06/06 v3.3r English support from the babel system
Package babel Info: Hyphen rules for 'canadian' set to \l@english
(babel)             (\language0). Reported on input line 102.
Package babel Info: Hyphen rules for 'australian' set to \l@ukenglish
(babel)             (\language6). Reported on input line 105.
Package babel Info: Hyphen rules for 'newzealand' set to \l@ukenglish
(babel)             (\language6). Reported on input line 108.
)
Package babel Info: Importing font and identification data for russian
(babel)             from babel-ru.ini. Reported on input line 4330.

(c:/texlive/2026/texmf-dist/tex/generic/babel-russian/russianb.ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system
Package babel Info: Making " an active character on input line 124.
Package babel Info: Default for \cyrdash is provided on input line 163.
))
(c:/texlive/2026/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 2024/12/31 v1.2e Enhanced LaTeX Graphics (DPC,SPQR)

(c:/texlive/2026/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks19
)
(c:/texlive/2026/texmf-dist/tex/latex/graphics/graphics.sty
Package: graphics 2024/08/06 v1.4g Standard LaTeX Graphics (DPC,SPQR)

(c:/texlive/2026/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 2023/12/02 v1.11 sin cos tan (DPC)
)
(c:/texlive/2026/texmf-dist/tex/latex/graphics-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 106.

(c:/texlive/2026/texmf-dist/tex/latex/graphics-def/pdftex.def
File: pdftex.def 2025/09/29 v1.2d Graphics/color driver for pdftex
))
\Gin@req@height=\dimen150
\Gin@req@width=\dimen151
)
(c:/texlive/2026/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count285
\float@exts=\toks20
\float@box=\box53
\@float@everytoks=\toks21
\@floatcapt=\box54
)
(c:/texlive/2026/texmf-dist/tex/latex/caption/caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)

(c:/texlive/2026/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen152
\captionmargin=\dimen153
\caption@leftmargin=\dimen154
\caption@rightmargin=\dimen155
\caption@width=\dimen156
\caption@indent=\dimen157
\caption@parindent=\dimen158
\caption@hangindent=\dimen159
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count286
\c@continuedfloat=\count287
Package caption Info: float package is loaded.
)
(c:/texlive/2026/texmf-dist/tex/latex/caption/subcaption.sty
Package: subcaption 2023/07/28 v1.6b Sub-captions (AR)
Package caption Info: New subtype `subfigure' on input line 238.
\c@subfigure=\count288
Package caption Info: New subtype `subtable' on input line 238.
\c@subtable=\count289
)
(c:/texlive/2026/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2025-10-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count290
)
No file graphics.aux.
\openout1 = `graphics.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.
Package babel Info: 'russian' activates 'russian' shorthands.
(babel)             Reported on input line 14.
LaTeX Info: Redefining \th on input line 14.
(c:/texlive/2026/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count291
\scratchdimen=\dimen160
\scratchbox=\box55
\nofMPsegments=\count292
\nofMParguments=\count293
\everyMPshowfont=\toks22
\MPscratchCnt=\count294
\MPscratchDim=\dimen161
\MPnumerator=\count295
\makeMPintoPDFobject=\count296
\everyMPtoPDFconversion=\toks23
) (c:/texlive/2026/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(c:/texlive/2026/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <14.4> on input line 16.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 16.
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
24.

(c:/texlive/2026/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
Overfull \hbox (43.02762pt too wide) in paragraph at lines 24--25
\T2A/cmr/m/n/12 ƒл€ встав-ки гра-фи-ки ис-поль-зу-ет-с€ па-кет \T2A/cmtt/m/n/12
 graphicx \T2A/cmr/m/n/12 и ко-ман-да \T2A/cmtt/m/n/12 \includegraphics\T2A/cmr
/m/n/12 . 
 []

<example-image.pdf, id=1, 321.2pt x 240.9pt>
File: example-image.pdf Graphic file (type pdf)
<use example-image.pdf>
Package pdftex.def Info: example-image.pdf  used on input line 30.
(pdftex.def)             Requested size: 321.19922pt x 240.8994pt.
[1

{c:/texlive/2026/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{c:/texlive/2026/
texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}]
File: example-image.pdf Graphic file (type pdf)
<use example-image.pdf>
Package pdftex.def Info: example-image.pdf  used on input line 41.
(pdftex.def)             Requested size: 117.00119pt x 87.74948pt.
File: example-image.pdf Graphic file (type pdf)
<use example-image.pdf>
Package pdftex.def Info: example-image.pdf  used on input line 48.
(pdftex.def)             Requested size: 113.8087pt x 85.35826pt.
 [2 <c:/texlive/2026/texmf-dist/tex/latex/mwe/example-image.pdf>]
File: example-image.pdf Graphic file (type pdf)
<use example-image.pdf>
Package pdftex.def Info: example-image.pdf  used on input line 55.
(pdftex.def)             Requested size: 160.59961pt x 120.44969pt.
File: example-image.pdf Graphic file (type pdf)
<use example-image.pdf>
Package pdftex.def Info: example-image.pdf  used on input line 66.
(pdftex.def)             Requested size: 117.00119pt x 87.74948pt.
<example-image-a.pdf, id=22, 321.2pt x 240.9pt>
File: example-image-a.pdf Graphic file (type pdf)
<use example-image-a.pdf>
Package pdftex.def Info: example-image-a.pdf  used on input line 75.
(pdftex.def)             Requested size: 195.0pt x 146.25404pt.
File: example-image.pdf Graphic file (type pdf)
<use example-image.pdf>
Package pdftex.def Info: example-image.pdf  used on input line 88.
(pdftex.def)             Requested size: 117.00119pt x 87.74948pt.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <12> on input line 91.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <8> on input line 91.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <6> on input line 91.
File: example-image-a.pdf Graphic file (type pdf)
<use example-image-a.pdf>
Package pdftex.def Info: example-image-a.pdf  used on input line 95.
(pdftex.def)             Requested size: 117.00119pt x 87.74948pt.
<example-image-b.pdf, id=23, 321.2pt x 240.9pt>
File: example-image-b.pdf Graphic file (type pdf)
<use example-image-b.pdf>
Package pdftex.def Info: example-image-b.pdf  used on input line 102.
(pdftex.def)             Requested size: 117.00119pt x 87.74948pt.
 [3]
File: example-image.pdf Graphic file (type pdf)
<use example-image.pdf>
Package pdftex.def Info: example-image.pdf  used on input line 116.
(pdftex.def)             Requested size: 117.00119pt x 87.74948pt.
File: example-image-a.pdf Graphic file (type pdf)
<use example-image-a.pdf>
Package pdftex.def Info: example-image-a.pdf  used on input line 123.
(pdftex.def)             Requested size: 117.00119pt x 87.74948pt.
File: example-image-b.pdf Graphic file (type pdf)
<use example-image-b.pdf>
Package pdftex.def Info: example-image-b.pdf  used on input line 130.
(pdftex.def)             Requested size: 117.00119pt x 87.74948pt.
 [4 <c:/texlive/2026/texmf-dist/tex/latex/mwe/example-image-a.pdf> <c:/texlive/
2026/texmf-dist/tex/latex/mwe/example-image-b.pdf>]

LaTeX Warning: Reference `fig:simple' on page 5 undefined on input line 140.


LaTeX Warning: Reference `fig:width' on page 5 undefined on input line 141.


LaTeX Warning: Reference `fig:rotate' on page 5 undefined on input line 142.


LaTeX Warning: Reference `fig:minipage' on page 5 undefined on input line 144.


LaTeX Warning: Reference `fig:subfigure' on page 5 undefined on input line 145.


[5{c:/texlive/2026/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}]
(./graphics.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
 ***********


LaTeX Warning: There were undefined references.


LaTeX Warning: Label(s) may have changed. Rerun to get cross-references right.

 ) 
Here is how much of TeX's memory you used:
 5018 strings out of 468939
 86754 string characters out of 5460619
 487422 words of memory out of 5000000
 33668 multiletter control sequences out of 15000+600000
 638503 words of font info for 62 fonts, out of 8000000 for 9000
 452 hyphenation exceptions out of 8191
 57i,8n,65p,290b,500s stack positions out of 10000i,1000n,20000p,200000b,200000s
<c:/texlive/2026/texmf-dist/fonts/type1/public/lm/lmss17.pfb><c:/texlive/2026
/texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb><c:/texlive/2026/texmf-dis
t/fonts/type1/public/cm-super/sfbx1440.pfb><c:/texlive/2026/texmf-dist/fonts/ty
pe1/public/cm-super/sfbx1728.pfb><c:/texlive/2026/texmf-dist/fonts/type1/public
/cm-super/sfrm1095.pfb><c:/texlive/2026/texmf-dist/fonts/type1/public/cm-super/
sfrm1200.pfb><c:/texlive/2026/texmf-dist/fonts/type1/public/cm-super/sfrm1440.p
fb><c:/texlive/2026/texmf-dist/fonts/type1/public/cm-super/sfrm2074.pfb><c:/tex
live/2026/texmf-dist/fonts/type1/public/cm-super/sftt1200.pfb>
Output written on graphics.pdf (5 pages, 157940 bytes).
PDF statistics:
 83 PDF objects out of 1000 (max. 8388607)
 54 compressed objects within 1 object stream
 0 named destinations out of 1000 (max. 500000)
 16 words of extra memory for PDF output out of 10000 (max. 10000000)

